auto_scale_mul,canvas_height_px,canvas_width_px,final_scale_mul,group,hitbox_h_px,hitbox_id,hitbox_w_px,hitbox_x_px,hitbox_y_px,preserve_aspect,render_bitmap_h_px,render_bitmap_w_px,render_top_left_x_px,render_top_left_y_px,render_visible_h_px,render_visible_w_px,scale_override_mul,source_bitmap_h_px,source_bitmap_w_px,source_content_h_px,source_content_w_px,source_content_x_px,source_content_y_px,source_file,source_path,status,variant
0.948596,5276,3748,0.777849,control,624.6,POWER_LEVER_L,190.75,1511.74,1227.39,,490,152,1526.56,1271.06,131,144,0.82,630,196,168,185,11,256,POWER_LEVER_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/POWER_LEVER_L.png,compiled,legacy
0.911711,5276,3748,0.747603,control,619.36,POWER_LEVER_R,193.24,1720.24,1233.61,,467,149,1743.87,1288.64,126,146,0.82,625,199,169,195,0,251,POWER_LEVER_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/POWER_LEVER_R.png,compiled,legacy
1.089283,5276,3748,0.871427,control,542.99,PROP_LEVER_L,69.86,1919.97,1241.8,,478,65,1915.46,977.89,149,51,0.8,548,75,171,59,16,262,PROP_LEVER_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/PROP_LEVER_L.png,compiled,legacy
1.114349,5276,3748,0.891479,control,534.99,PROP_LEVER_R,75.1,2015.43,1248.89,,481,72,2012.11,983.87,152,55,0.8,540,81,171,62,15,256,PROP_LEVER_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/PROP_LEVER_R.png,compiled,legacy
0.869139,5276,3748,0.643163,control,506.29,FUEL_LEVER_L,47.24,2147.22,1245.61,,329,34,2152.9,1140.79,47,32,0.74,512,53,73,50,3,178,FUEL_LEVER_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FUEL_LEVER_L.png,compiled,legacy
0.850385,5276,3748,0.629285,control,508.21,FUEL_LEVER_R,43.44,2214.71,1245.3,,323,31,2220.17,1130.57,167,30,0.74,514,49,265,47,2,126,FUEL_LEVER_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FUEL_LEVER_R.png,compiled,legacy
2.88,5276,3748,2.88,control,72.0,LOAD_METER,72.0,2234.28,2598.14,,78,69,2237.28,2595.5,60,66,1.0,27,24,21,23,0,3,LOAD_METER.png,core-res/src/main/assets/cockpit/assets/controls/legacy/LOAD_METER.png,compiled,legacy
1.348861,5276,3748,1.348861,control,49.85,ANTI-COL_LIGHTS,52.34,1808.5,362.98,,90,90,1796.39,341.98,46,28,1.0,67,67,34,21,18,17,ANTI-COL_LIGHTS.png,core-res/src/main/assets/cockpit/assets/controls/legacy/ANTI-COL_LIGHTS.png,compiled,legacy
2.0608,5276,3748,2.0608,control,56.0,ANTI_ICE,56.0,1777.67,103.28,,68,64,1771.43,97.04,52,52,1.0,33,31,25,25,4,4,ANTI_ICE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/ANTI_ICE.png,compiled,legacy
1.288,5276,3748,1.288,control,56.0,AFT_BOOST_PUMP,56.0,1750.45,3244.26,,122,130,1728.98,3217.92,52,50,1.0,95,101,40,39,19,22,AFT_BOOST_PUMP.png,core-res/src/main/assets/cockpit/assets/controls/legacy/AFT_BOOST_PUMP.png,compiled,legacy
0.908823,5276,3748,0.908823,control,545.29,AVIONICS_CIRCUIT_BREAKER_PANEL,365.99,1785.86,4063.48,,502,326,1805.85,4085.13,502,326,1.0,552,359,552,359,0,0,AVIONICS_CIRCUIT_BREAKER_PANEL.png,core-res/src/main/assets/cockpit/assets/controls/legacy/AVIONICS_CIRCUIT_BREAKER_PANEL.png,compiled,legacy
1.273846,5276,3748,1.273846,control,72.0,AVIONICS_MASTER,72.0,2378.32,3214.31,,74,65,2379.4,3212.22,66,52,1.0,58,51,52,41,7,4,AVIONICS_MASTER.png,core-res/src/main/assets/cockpit/assets/controls/legacy/AVIONICS_MASTER.png,compiled,legacy
0.780606,5276,3748,0.780606,control,56.0,BATTERY_MASTER,56.0,1213.93,1555.64,,76,76,1206.47,1547.49,52,35,1.0,98,97,66,45,23,13,BATTERY_MASTER.png,core-res/src/main/assets/cockpit/assets/controls/legacy/BATTERY_MASTER.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,BEACON,56.0,2082.6,360.14,,78,90,2068.33,351.03,52,32,1.0,77,89,51,32,26,11,BEACON.png,core-res/src/main/assets/cockpit/assets/controls/legacy/BEACON.png,compiled,legacy
1.021911,5276,3748,1.021911,control,66.65,BUS_TIE,72.54,1695.81,451.96,,105,114,1677.32,444.56,61,38,1.0,103,112,60,37,35,10,BUS_TIE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/BUS_TIE.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,CABIN_DIM,56.0,2020.04,216.22,,91,94,2005.77,204.08,52,32,1.0,90,93,51,32,26,14,CABIN_DIM.png,core-res/src/main/assets/cockpit/assets/controls/legacy/CABIN_DIM.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,CABIN_ENTRANCE,56.0,2216.61,220.1,,91,97,2208.41,209.97,52,32,1.0,90,96,51,32,20,12,CABIN_ENTRANCE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/CABIN_ENTRANCE.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,CABIN_READING,56.0,2148.45,220.09,,83,92,2121.05,206.93,52,32,1.0,82,91,51,32,39,15,CABIN_READING.png,core-res/src/main/assets/cockpit/assets/controls/legacy/CABIN_READING.png,compiled,legacy
2.0608,5276,3748,2.0608,control,56.0,DEICE_BOOTS_AREA,56.0,1783.1,232.54,,80,68,1776.86,218.05,52,52,1.0,39,33,25,25,4,8,DEICE_BOOTS_AREA.png,core-res/src/main/assets/cockpit/assets/controls/legacy/DEICE_BOOTS_AREA.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,DEICE_BOOTS_INT,56.0,1728.33,232.43,,98,84,1722.14,207.15,52,32,1.0,97,83,51,32,18,27,DEICE_BOOTS_INT.png,core-res/src/main/assets/cockpit/assets/controls/legacy/DEICE_BOOTS_INT.png,compiled,legacy
2.0608,5276,3748,2.0608,control,56.0,DEICE_BOOTS_PWR,56.0,1672.08,232.11,,68,64,1665.84,225.87,52,52,1.0,33,31,25,25,4,4,DEICE_BOOTS_PWR.png,core-res/src/main/assets/cockpit/assets/controls/legacy/DEICE_BOOTS_PWR.png,compiled,legacy
2.0608,5276,3748,2.0608,control,56.0,DEICE_BOOTS_STAB,56.0,1839.17,232.69,,68,64,1832.92,226.45,52,52,1.0,33,31,25,25,4,4,DEICE_BOOTS_STAB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/DEICE_BOOTS_STAB.png,compiled,legacy
2.0608,5276,3748,2.0608,control,56.0,DEICE_BOOTS_VALVE,56.0,1894.51,232.38,,120,146,1853.24,193.17,52,52,1.0,58,71,25,25,21,20,DEICE_BOOTS_VALVE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/DEICE_BOOTS_VALVE.png,compiled,legacy
1.170909,5276,3748,1.170909,control,56.0,EMERG_FUEL_SHUTOFF_L,56.0,1444.75,2618.48,,63,57,1444.88,2615.8,52,37,1.0,54,49,44,32,8,4,EMERG_FUEL_SHUTOFF_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/EMERG_FUEL_SHUTOFF_L.png,compiled,legacy
0.849796,5276,3748,0.849796,control,78.51,FUEL_SELECTOR,48.53,1653.06,3228.81,,72,42,1656.32,3232.06,72,42,1.0,85,50,85,49,0,0,FUEL_SELECTOR.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FUEL_SELECTOR.png,compiled,legacy
1.321026,5276,3748,1.321026,control,56.0,FWD_BOOST_PUMP,56.0,1564.28,3242.17,,119,119,1547.78,3233.6,52,52,1.0,90,90,39,39,14,8,FWD_BOOST_PUMP.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FWD_BOOST_PUMP.png,compiled,legacy
0.982498,5276,3748,0.510899,control,124.95,IGNITION_ARM,60.76,1371.55,1625.28,,62,32,1384.32,1656.22,60,25,0.52,122,63,117,49,10,3,IGNITION_ARM.png,core-res/src/main/assets/cockpit/assets/controls/legacy/IGNITION_ARM.png,compiled,legacy
1.561212,5276,3748,1.561212,control,56.0,IGNITER_L,56.0,1324.24,1773.49,,73,69,1321.56,1765.56,50,52,1.0,47,44,32,33,3,7,IGNITION_ARM_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/IGNITION_ARM_L.png,compiled,legacy
1.561212,5276,3748,1.561212,control,56.0,IGNITER_R,56.0,1405.62,1773.36,,89,91,1390.44,1768.55,50,52,1.0,57,58,32,33,11,5,IGNITION_ARM_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/IGNITION_ARM_R.png,compiled,legacy
0.972075,5276,3748,0.972075,control,56.0,INTAKE_DEFL,56.0,1889.35,102.86,,63,69,1873.85,89.42,44,52,1.0,65,71,45,53,18,20,INTAKE_DEFL.png,core-res/src/main/assets/cockpit/assets/controls/legacy/INTAKE_DEFL.png,compiled,legacy
1.948235,5276,3748,1.948235,control,72.0,INVERTER_1_CB,72.0,2558.93,178.72,,113,127,2534.65,158.35,66,66,1.0,58,65,34,34,14,12,INVERTER_1_CB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/INVERTER_1_CB.png,compiled,legacy
1.948235,5276,3748,1.948235,control,72.0,INVERTER_2_CB,72.0,2605.78,178.94,,113,134,2577.61,158.56,66,66,1.0,58,69,34,34,16,12,INVERTER_2_CB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/INVERTER_2_CB.png,compiled,legacy
0.444138,5276,3748,0.444138,control,56.0,INVERTER_SWITCH,56.0,855.41,352.3,,103,86,843.09,337.86,52,38,1.0,231,193,116,86,48,37,INVERTER_SWITCH.png,core-res/src/main/assets/cockpit/assets/controls/legacy/INVERTER_SWITCH.png,compiled,legacy
0.87322,5276,3748,0.87322,control,56.0,LANDING_LIGHT_L,56.0,1170.66,1773.7,,34,59,1168.29,1785.09,28,52,1.0,39,67,32,59,5,3,LANDING_LIGHT_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/LANDING_LIGHT_L.png,compiled,legacy
0.858667,5276,3748,0.858667,control,56.0,LANDING_LIGHT_R,56.0,1251.79,1773.09,,33,56,1253.79,1783.3,27,52,1.0,39,65,32,60,0,5,LANDING_LIGHT_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/LANDING_LIGHT_R.png,compiled,legacy
2.146667,5276,3748,2.146667,control,56.0,L_DC_GEN,56.0,1661.06,574.8,,69,73,1652.33,570.36,52,52,1.0,32,34,24,24,5,3,L_DC_GEN.png,core-res/src/main/assets/cockpit/assets/controls/legacy/L_DC_GEN.png,compiled,legacy
1.0304,5276,3748,1.0304,control,56.0,NO_SMOKING_LIGHTS,56.0,1914.53,359.37,,68,67,1909.01,351.06,52,32,1.0,66,65,50,31,17,10,NO_SMOKING_LIGHTS.png,core-res/src/main/assets/cockpit/assets/controls/legacy/NO_SMOKING_LIGHTS.png,compiled,legacy
1.985902,5276,3748,1.985902,control,49.65,PITOT_HEAT_SWITCH,52.58,2023.95,469.15,,97,143,1992.48,447.15,46,48,1.0,49,72,23,24,17,12,PITOT_HEAT_SWITCH.png,core-res/src/main/assets/cockpit/assets/controls/legacy/PITOT_HEAT_SWITCH.png,compiled,legacy
1.010196,5276,3748,1.010196,control,56.0,POS_LIGHTS,56.0,1858.96,360.24,,70,68,1857.83,355.17,52,32,1.0,69,67,51,32,13,7,POS_LIGHTS.png,core-res/src/main/assets/cockpit/assets/controls/legacy/POS_LIGHTS.png,compiled,legacy
1.472,5276,3748,1.472,control,56.0,PROP_DEICE,56.0,1721.07,102.62,,130,163,1658.3,65.88,50,52,1.0,88,111,34,35,44,27,PROP_DEICE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/PROP_DEICE.png,compiled,legacy
2.146667,5276,3748,2.146667,control,56.0,R_DC_GEN,56.0,1754.19,573.64,,69,73,1745.46,569.2,52,52,1.0,32,34,24,24,5,3,R_DC_GEN.png,core-res/src/main/assets/cockpit/assets/controls/legacy/R_DC_GEN.png,compiled,legacy
1.0304,5276,3748,1.0304,control,56.0,STBY_BATTERY,56.0,1374.15,1555.32,,59,43,1381.06,1550.1,52,36,1.0,57,42,50,35,3,7,STBY_BATTERY.png,core-res/src/main/assets/cockpit/assets/controls/legacy/STBY_BATTERY.png,compiled,legacy
0.805,5276,3748,0.805,control,56.0,STBY_BOOST_PUMP_AFT,56.0,1448.67,3115.62,,78,109,1427.33,3104.74,52,52,1.0,97,136,64,64,29,16,STBY_BOOST_PUMP_AFT.png,core-res/src/main/assets/cockpit/assets/controls/legacy/STBY_BOOST_PUMP_AFT.png,compiled,legacy
0.746667,5276,3748,0.746667,control,56.0,STBY_BOOST_PUMP_FWD,56.0,1866.1,3122.76,,80,79,1856.66,3115.05,52,48,1.0,107,106,69,64,18,13,STBY_BOOST_PUMP_FWD.png,core-res/src/main/assets/cockpit/assets/controls/legacy/STBY_BOOST_PUMP_FWD.png,compiled,legacy
1.392432,5276,3748,1.392432,control,56.0,STARTER_SWITCH,56.0,1207.78,1673.41,,74,68,1205.21,1653.14,52,50,1.0,53,49,37,36,4,16,STARTER_SWITCH.png,core-res/src/main/assets/cockpit/assets/controls/legacy/STARTER_SWITCH.png,compiled,legacy
1.0304,5276,3748,1.0304,control,56.0,WING_INSPECT,56.0,1833.97,103.28,,67,73,1814.33,87.67,46,52,1.0,65,71,45,50,21,20,WING_INSPECT.png,core-res/src/main/assets/cockpit/assets/controls/legacy/WING_INSPECT.png,compiled,legacy
2.07,5276,3748,2.07,control,72.0,WINDSHIELD_HEAT,72.0,2648.41,1657.96,,106,114,2626.57,1632.98,64,66,1.0,51,55,31,32,12,14,WINDSHIELD_HEAT.png,core-res/src/main/assets/cockpit/assets/controls/legacy/WINDSHIELD_HEAT.png,compiled,legacy
1.61561,5276,3748,1.61561,control,72.0,WINDSHIELD_MODE,72.0,2543.62,1534.73,,78,94,2529.38,1528.04,66,52,1.0,48,58,41,32,15,6,WINDSHIELD_MODE.png,core-res/src/main/assets/cockpit/assets/controls/legacy/WINDSHIELD_MODE.png,compiled,legacy
2.07,5276,3748,2.07,control,72.0,WINDSHIELD_POWER,72.0,2475.3,1533.58,,97,116,2457.6,1525.16,64,66,1.0,47,56,31,32,10,6,WINDSHIELD_POWER.png,core-res/src/main/assets/cockpit/assets/controls/legacy/WINDSHIELD_POWER.png,compiled,legacy
