auto_scale_mul,canvas_height_px,canvas_width_px,final_scale_mul,group,hitbox_h_px,hitbox_id,hitbox_w_px,hitbox_x_px,hitbox_y_px,preserve_aspect,render_bitmap_h_px,render_bitmap_w_px,render_top_left_x_px,render_top_left_y_px,render_visible_h_px,render_visible_w_px,scale_override_mul,source_bitmap_h_px,source_bitmap_w_px,source_content_h_px,source_content_w_px,source_content_x_px,source_content_y_px,source_file,source_path,status,variant
1.743158,5276,3748,1.743158,control,72.0,WINDSHIELD_WASHER,72.0,2649.75,1528.71,,91,105,2635.32,1517.02,64,66,1.0,52,60,37,38,10,9,WINDSHIELD_WASHER.png,core-res/src/main/assets/cockpit/assets/controls/legacy/WINDSHIELD_WASHER.png,compiled,legacy
0.776443,5276,3748,0.776443,control,78.83,AILERON_TRIM,110.56,906.31,4891.31,,95,133,896.61,4887.08,64,102,1.0,122,171,83,131,18,15,AILERON_TRIM.png,core-res/src/main/assets/cockpit/assets/controls/legacy/AILERON_TRIM.png,compiled,legacy
,,,,control,,AUTOFEATHER_SELECT,,,,,,,,,,,,,,,,,,,core-res/src/main/assets/cockpit/assets/controls/legacy/AUTOFEATHER_ARM.png,skipped_panel_chunk,legacy
0.902887,5276,3748,0.902887,control,41.22,FIRE_HANDLE_L,146.93,1507.96,2643.15,,42,137,1511.41,2643.86,38,131,1.0,47,152,42,145,5,1,FIRE_HANDLE_L.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FIRE_HANDLE_L.png,compiled,legacy
0.842694,5276,3748,0.842694,control,41.22,FIRE_HANDLE_R,144.35,1742.54,2643.15,,40,126,1751.18,2643.08,38,122,1.0,47,150,45,145,3,2,FIRE_HANDLE_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FIRE_HANDLE_R.png,compiled,legacy
0.538537,5276,3748,0.538537,control,72.0,MASTER_CAUTION,72.0,2102.18,2718.95,,51,69,2105.18,2729.45,51,66,1.0,94,128,94,123,0,0,MASTER_CAUTION.png,core-res/src/main/assets/cockpit/assets/controls/legacy/MASTER_CAUTION.png,compiled,legacy
0.528401,5276,3748,0.570673,control,202.52,FLAP_SELECTOR,31.59,1890.02,2088.77,,180,40,1890.32,2164.78,4,31,1.08,316,70,7,55,0,185,FLAP_SELECTOR.png,core-res/src/main/assets/cockpit/assets/controls/legacy/FLAP_SELECTOR.png,compiled,legacy
1.170909,5276,3748,1.170909,control,56.0,EMERG_FUEL_SHUTOFF_R,56.0,1910.7,2617.49,,59,54,1912.01,2614.81,52,37,1.0,50,46,44,32,7,4,EMERG_FUEL_SHUTOFF_R.png,core-res/src/main/assets/cockpit/assets/controls/legacy/EMERG_FUEL_SHUTOFF_R.png,compiled,legacy
,,,,control,,FASTEN_SEATBELTS,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,FLIGHT_COMP,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,CAUT_LT_TEST,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,FLOOD_LIGHT,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,AC_FUNCT,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,AC_PWR,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,STAB_DEICE_R,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,STAB_DEICE_L,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,BLEED_AIR_L,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,,,,control,,BLEED_AIR_R,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
0.90386,5276,3748,0.90386,control,56.0,BETA_SYS_CB,56.0,336.65,444.01,,61,57,335.94,441.49,52,52,1.0,67,63,57,57,3,5,BETA_SYS_CB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/BETA_SYS_CB.png,compiled,legacy
0.888276,5276,3748,0.888276,control,56.0,AIL_TRIM_ACT_CB,56.0,338.75,1643.14,,52,53,339.47,1644.25,52,51,1.0,59,60,58,57,2,1,AIL_TRIM_ACT_CB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/AIL_TRIM_ACT_CB.png,compiled,legacy
0.90386,5276,3748,0.90386,control,56.0,HYD_OIL_PUMP_CB,56.0,464.21,872.98,,52,54,464.4,874.08,52,52,1.0,58,60,57,57,2,1,HYD_OIL_PUMP_CB.png,core-res/src/main/assets/cockpit/assets/controls/legacy/HYD_OIL_PUMP_CB.png,compiled,legacy
,,,,control,,TEMP_CONT,,,,,,,,,,,,,,,,,,,,no_source_match,legacy
,5276,3748,,annunciator,21.1,400_CYCLE,74.02,1983.95,2498.1,False,21.1,74.02,,,,,,133,419,,,,,400_CYCLE.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/400_CYCLE.png,compiled,legacy
,5276,3748,,annunciator,22.64,AFT_FUEL_LOW_LEVEL,73.11,1667.86,2498.76,False,22.64,73.11,,,,,,130,417,,,,,AFT_FUEL_LOW_LEVEL.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/AFT_FUEL_LOW_LEVEL.png,compiled,legacy
,5276,3748,,annunciator,21.1,BLANK,73.12,2066.13,2449.22,False,21.1,73.12,,,,,,132,422,,,,,BLANK.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/BLANK.png,compiled,legacy
,5276,3748,,annunciator,23.22,BOOST_PUMP_1_AFT_PRESS,73.85,1668.19,2474.41,False,23.22,73.85,,,,,,133,421,,,,,BOOST_PUMP_1_AFT_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/BOOST_PUMP_1_AFT_PRESS.png,compiled,legacy
,5276,3748,,annunciator,21.25,BOOST_PUMP_1_FWD_PRESS,73.17,2067.04,2473.56,False,21.25,73.17,,,,,,131,420,,,,,BOOST_PUMP_1_FWD_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/BOOST_PUMP_1_FWD_PRESS.png,compiled,legacy
,5276,3748,,annunciator,21.1,BOOST_PUMP_2_AFT_PRESS,71.97,1748.99,2473.2,False,21.1,71.97,,,,,,130,420,,,,,BOOST_PUMP_2_AFT_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/BOOST_PUMP_2_AFT_PRESS.png,compiled,legacy
,5276,3748,,annunciator,24.22,BOOST_PUMP_2_FWD_PRESS,71.42,1986.09,2472.31,False,24.22,71.42,,,,,,132,419,,,,,BOOST_PUMP_2_FWD_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/BOOST_PUMP_2_FWD_PRESS.png,compiled,legacy
,5276,3748,,annunciator,23.75,DOORS_UNLOCKED,73.91,1668.06,2449.54,False,23.75,73.91,,,,,,129,417,,,,,DOORS_UNLOCKED.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/DOORS_UNLOCKED.png,compiled,legacy
,5276,3748,,annunciator,23.95,DUCT_OVERHEAT,72.88,1748.33,2496.39,False,23.95,72.88,,,,,,132,420,,,,,DUCT_OVERHEAT.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/DUCT_OVERHEAT.png,compiled,legacy
,5276,3748,,annunciator,22.12,FWD_FUEL_LOW_LEVEL,71.73,2067.42,2497.92,False,22.12,71.73,,,,,,130,419,,,,,FWD_FUEL_LOW_LEVEL.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/FWD_FUEL_LOW_LEVEL.png,compiled,legacy
,5276,3748,,annunciator,22.2,L_ENGINE_OIL_PRESS,72.25,1586.87,2498.82,False,22.2,72.25,,,,,,132,422,,,,,L_ENGINE_OIL_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/L_ENGINE_OIL_PRESS.png,compiled,legacy
,5276,3748,,annunciator,23.22,L_GENERATOR,72.8,1586.25,2473.35,False,23.22,72.8,,,,,,133,423,,,,,L_GENERATOR.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/L_GENERATOR.png,compiled,legacy
,5276,3748,,annunciator,23.44,L_GENERATOR_OVERHEAT,70.92,1587.75,2449.62,False,23.44,70.92,,,,,,128,419,,,,,L_GENERATOR_OVERHEAT.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/L_GENERATOR_OVERHEAT.png,compiled,legacy
,5276,3748,,annunciator,22.16,PNEUMATIC_LOW_PRESSURE,72.25,1748.04,2449.62,False,22.16,72.25,,,,,,193,584,,,,,PNEUMATIC_LOW_PRESSURE.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/PNEUMATIC_LOW_PRESSURE.png,compiled,legacy
,5276,3748,,annunciator,21.69,RESET_PROPS,71.96,1984.76,2449.45,False,21.69,71.96,,,,,,133,419,,,,,RESET_PROPS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/RESET_PROPS.png,compiled,legacy
,5276,3748,,annunciator,23.19,R_ENGINE_OIL_PRESS,73.61,2145.79,2497.81,False,23.19,73.61,,,,,,130,421,,,,,R_ENGINE_OIL_PRESS.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/R_ENGINE_OIL_PRESS.png,compiled,legacy
,5276,3748,,annunciator,21.1,R_GENERATOR,71.57,2146.17,2473.11,False,21.1,71.57,,,,,,130,420,,,,,R_GENERATOR.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/R_GENERATOR.png,compiled,legacy
,5276,3748,,annunciator,21.1,R_GENERATOR_OVERHEAT,70.51,2146.14,2449.51,False,21.1,70.51,,,,,,125,415,,,,,R_GENERATOR_OVERHEAT.png,core-res/src/main/assets/cockpit/assets/annunciators/legacy/R_GENERATOR_OVERHEAT.png,compiled,legacy
,5276,3748,,visual,72.0,FUEL_FLOW_GAUGE_L,72.0,1478.97,2808.54,False,72.0,72.0,,,,,,1024,1024,,,,,FUEL_FLOW_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/FUEL_FLOW_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,72.0,FUEL_FLOW_GAUGE_R,72.0,1820.49,2807.45,False,72.0,72.0,,,,,,1024,1024,,,,,FUEL_FLOW_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/FUEL_FLOW_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,104.0,FUEL_QUANTITY_GAUGE_L,104.0,1444.06,3194.29,False,104.0,104.0,,,,,,1024,1024,,,,,FUEL_QUANTITY_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/FUEL_QUANTITY_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,104.0,FUEL_QUANTITY_GAUGE_R,104.0,1822.13,3195.38,False,104.0,104.0,,,,,,1024,1024,,,,,FUEL_QUANTITY_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/FUEL_QUANTITY_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,104.0,NG_GAUGE_L,104.0,1577.34,3082.38,False,104.0,104.0,,,,,,1024,1024,,,,,NG_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/NG_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,104.0,NG_GAUGE_R,104.0,1693.16,3082.73,False,104.0,104.0,,,,,,1024,1024,,,,,NG_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/NG_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,104.0,NP_GAUGE_L,104.0,1576.95,2847.02,False,104.0,104.0,,,,,,1024,1024,,,,,NP_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/NP_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,104.0,NP_GAUGE_R,104.0,1694.55,2846.95,False,104.0,104.0,,,,,,1024,1024,,,,,NP_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/NP_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,72.0,OIL_PRESS_GAUGE_L,72.0,1479.65,2909.81,False,72.0,72.0,,,,,,1024,1024,,,,,OIL_PRESS_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/OIL_PRESS_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,72.0,OIL_PRESS_GAUGE_R,72.0,1820.98,2908.59,False,72.0,72.0,,,,,,1024,1024,,,,,OIL_PRESS_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/OIL_PRESS_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,72.0,OIL_TEMP_GAUGE_L,72.0,1479.76,3011.34,False,72.0,72.0,,,,,,1024,1024,,,,,OIL_TEMP_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/OIL_TEMP_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,72.0,OIL_TEMP_GAUGE_R,72.0,1821.14,3009.65,False,72.0,72.0,,,,,,1024,1024,,,,,OIL_TEMP_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/OIL_TEMP_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,104.0,T5_GAUGE_L,104.0,1576.97,2964.57,False,104.0,104.0,,,,,,1024,1024,,,,,T5_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/T5_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,104.0,T5_GAUGE_R,104.0,1695.25,2964.44,False,104.0,104.0,,,,,,1024,1024,,,,,T5_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/T5_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,104.0,TORQUE_GAUGE_L,104.0,1576.99,2732.56,False,104.0,104.0,,,,,,1024,1024,,,,,TORQUE_GAUGE_L.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/TORQUE_GAUGE_L.png,compiled,legacy
,5276,3748,,visual,104.0,TORQUE_GAUGE_R,104.0,1695.27,2733.28,False,104.0,104.0,,,,,,1024,1024,,,,,TORQUE_GAUGE_R.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/TORQUE_GAUGE_R.png,compiled,legacy
,5276,3748,,visual,948.27,DOCUMENTS_EFB,789.87,2958.13,4327.73,False,948.27,789.87,,,,,,1744,1195,,,,,DOCUMENTS_EFB.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/DOCUMENTS_EFB.png,compiled,legacy
,5276,3748,,visual,263.17,AI,296.48,2735.39,2758.17,False,263.17,296.48,,,,,,279,295,,,,,AI.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/AI.png,compiled,legacy
,5276,3748,,visual,201.54,ASI,195.25,2526.02,2798.84,False,201.54,195.25,,,,,,199,191,,,,,ASI.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/ASI.png,compiled,legacy
,5276,3748,,visual,199.48,ALT,196.58,3044.25,2842.01,False,199.48,196.58,,,,,,202,193,,,,,ALT.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/ALT.png,compiled,legacy
,5276,3748,,visual,200.17,VSI,187.87,3049.68,3077.6,False,200.17,187.87,,,,,,216,198,,,,,VSI.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/VSI.png,compiled,legacy
,5276,3748,,visual,277.91,HSI,296.48,2733.15,3023.52,False,277.91,296.48,,,,,,280,301,,,,,HSI.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/HSI.png,compiled,legacy
,5276,3748,,visual,200.17,DI,187.87,2529.1,3067.85,False,200.17,187.87,,,,,,202,188,,,,,DI.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/DI.png,compiled,legacy
,5276,3748,,visual,208.86,TURN_SLIP,208.66,3254.04,3096.0,False,208.86,208.66,,,,,,210,194,,,,,TURN_SLIP.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/TURN_SLIP.png,compiled,legacy
,5276,3748,,visual,200.17,STBY_INSTR,187.87,2331.93,2798.82,False,200.17,187.87,,,,,,204,193,,,,,STBY_INSTR.png,core-res/src/main/assets/cockpit/assets/instruments/legacy/STBY_INSTR.png,compiled,legacy
